=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0 -num-decimal-places 10
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1-2,8-9,24-25
Instances:    305
Attributes:   19
              DraftAge_norm
              country_group
              Height_norm
              Weight_norm
              Position
              CSS_rank_norm
              rs_GP_norm
              rs_G_norm
              rs_A_norm
              rs_P_norm
              rs_PIM_norm
              rs_PlusMinus_norm
              po_GP_norm
              po_G_norm
              po_A_norm
              po_P_norm
              po_PIM_norm
              po_PlusMinus_norm
              sum_7yr_GP
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

CSS_rank_norm <= 0.093 : 
|   rs_A_norm <= 0.23 : LM1 (39/78.346%)
|   rs_A_norm >  0.23 : LM2 (49/107.787%)
CSS_rank_norm >  0.093 : LM3 (217/81.599%)

LM num: 1
sum_7yr_GP = 
	-381.1074 * CSS_rank_norm 
	- 40.0601 * rs_G_norm 
	+ 110.7887 * rs_A_norm 
	+ 370.3266 * rs_PIM_norm 
	- 9.329 * po_GP_norm 
	+ 27.5768 * po_A_norm 
	+ 95.4854

LM num: 2
sum_7yr_GP = 
	-1478.3801 * CSS_rank_norm 
	- 33.8007 * rs_G_norm 
	+ 93.4779 * rs_A_norm 
	- 9.329 * po_GP_norm 
	+ 27.5768 * po_A_norm 
	+ 250.7594

LM num: 3
sum_7yr_GP = 
	107.9458 * DraftAge_norm 
	- 164.9679 * Height_norm 
	+ 159.5811 * Weight_norm 
	- 12.3238 * CSS_rank_norm 
	- 4.1417 * po_GP_norm 
	- 206.3417 * po_G_norm 
	+ 12.2431 * po_A_norm 
	+ 231.1627 * po_P_norm 
	+ 81.8152

Number of Rules : 3

Time taken to build model: 0.13 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1     12         89.889     77.889 
        2      2         96.301     94.301 
        3     10         81.977     71.977 
        4      1         98.802     97.802 
        5    321         83.209   -237.791 
        6      8         82.933     74.933 
        7    317         83.691   -233.309 
        8      4        110.979    106.979 
        9    120         90.543    -29.457 
       10    232         86.205   -145.795 
       11     28         90.628     62.628 
       12    150        166.974     16.974 
       13    263        119.09    -143.91  
       14    115         83.69     -31.31  
       15     54         82.796     28.796 
       16     18         75.139     57.139 
       17      8         90.628     82.628 
       18    188        106.116    -81.884 
       19     13        150.871    137.871 
       20      3         82.884     79.884 
       21      3         82.884     79.884 
       22    185         83.228   -101.772 
       23     71        100.825     29.825 
       24      5        132.016    127.016 
       25     78        371.039    293.039 
       26     59         91.709     32.709 
       27     28         79.355     51.355 
       28    201        223.533     22.533 
       29      8         94.338     86.338 
       30      6         82.884     76.884 
       31     34         77.842     43.842 
        1    161        214.023     53.023 
        2     27         72.288     45.288 
        3      2         91.451     89.451 
        4     21         91.124     70.124 
        5    254        195.171    -58.829 
        6    267         98.354   -168.646 
        7     81         56.378    -24.622 
        8     10        140.249    130.249 
        9      5         62.633     57.633 
       10    170        110.882    -59.118 
       11    140        176.291     36.291 
       12     30        133.484    103.484 
       13    200        205.777      5.777 
       14     89         84.765     -4.235 
       15    199         97.384   -101.616 
       16     13        118.506    105.506 
       17     78         86.462      8.462 
       18      2        104.575    102.575 
       19     18        108.339     90.339 
       20    209         96.226   -112.774 
       21    222         97.554   -124.446 
       22    166         97.117    -68.883 
       23     15        100.843     85.843 
       24      1         99.617     98.617 
       25      3         92.835     89.835 
       26      3         85.045     82.045 
       27    248        108.245   -139.755 
       28    275        230.125    -44.875 
       29      1        116.012    115.012 
       30     16         90.489     74.489 
       31     15        110.645     95.645 
        1     42        104.995     62.995 
        2     38         24.978    -13.022 
        3    298        231.996    -66.004 
        4      1         68.949     67.949 
        5     15        415.125    400.125 
        6    299        128.95    -170.05  
        7      1         80.075     79.075 
        8    147        132.872    -14.128 
        9     32         66.152     34.152 
       10      7        132.29     125.29  
       11     35        140.626    105.626 
       12     19         61.051     42.051 
       13    354        256.462    -97.538 
       14      1         78.811     77.811 
       15      8        110.501    102.501 
       16     10        125.698    115.698 
       17     30        155.611    125.611 
       18    397        257.727   -139.273 
       19    156         90.001    -65.999 
       20    232        156.55     -75.45  
       21      6         51.409     45.409 
       22     78         87.629      9.629 
       23      9         92.97      83.97  
       24    173        204.047     31.047 
       25    354        152.205   -201.795 
       26     17        163.891    146.891 
       27     33         64.178     31.178 
       28     38         77.686     39.686 
       29    110         61.243    -48.757 
       30    386        128.105   -257.895 
       31    203         60.508   -142.492 
        1      6         55.252     49.252 
        2     50         90.158     40.158 
        3      1         68.074     67.074 
        4     42        137.101     95.101 
        5    176         58.417   -117.583 
        6    125         85.031    -39.969 
        7     24         80.438     56.438 
        8    115         88.549    -26.451 
        9     60         72.956     12.956 
       10    113        110.243     -2.757 
       11    422         79.832   -342.168 
       12    263         85.258   -177.742 
       13    389        110.207   -278.793 
       14      8         42.177     34.177 
       15     17         85.788     68.788 
       16    147         97.697    -49.303 
       17    264        150.665   -113.335 
       18      3        150.211    147.211 
       19    116         55.208    -60.792 
       20     81         62.248    -18.752 
       21    143        125.114    -17.886 
       22     29         85.672     56.672 
       23     57        227.883    170.883 
       24      1        106.001    105.001 
       25    273         73.818   -199.182 
       26    417        122.439   -294.561 
       27    153         52.379   -100.621 
       28     54        116.583     62.583 
       29     10         99.982     89.982 
       30    111         59.504    -51.496 
       31    354        244.769   -109.231 
        1     92         99.931      7.931 
        2      1         71.004     70.004 
        3    436        267.061   -168.939 
        4     25         49.358     24.358 
        5    185        109.161    -75.839 
        6    319        152.072   -166.928 
        7    363        116.173   -246.827 
        8     69        126.519     57.519 
        9     81         96.196     15.196 
       10    112        191.479     79.479 
       11     58        113.213     55.213 
       12     66         86.658     20.658 
       13     32        104.964     72.964 
       14     85        112.913     27.913 
       15    169         70.925    -98.075 
       16     99        129.408     30.408 
       17      2         93.289     91.289 
       18    166        106.277    -59.723 
       19      3         62.041     59.041 
       20     23        183.498    160.498 
       21    164        251.828     87.828 
       22     91         30.521    -60.479 
       23     52         67.007     15.007 
       24    201        187.338    -13.662 
       25     23        163.006    140.006 
       26     53        259.642    206.642 
       27      9         96.248     87.248 
       28     73         62.452    -10.548 
       29    144        116.553    -27.447 
       30     91        131.712     40.712 
       31    334        137.348   -196.652 
        1    283        188.298    -94.702 
        2    307        132.778   -174.222 
        3     35        162.518    127.518 
        4     46         69.206     23.206 
        5     36         97.046     61.046 
        6    159        191.209     32.209 
        7     63        116.495     53.495 
        8     42         86.197     44.197 
        9    268        107.826   -160.174 
       10     66        170.327    104.327 
       11     50        118.004     68.004 
       12      4        167.943    163.943 
       13    348         75.068   -272.932 
       14    278        126.704   -151.296 
       15      2         93.056     91.056 
       16      3         74.707     71.707 
       17    129        100.223    -28.777 
       18    140         70.918    -69.082 
       19      3         68.099     65.099 
       20    100        138.721     38.721 
       21    158        107.549    -50.451 
       22    216        184.865    -31.135 
       23     22         67.337     45.337 
       24     73        104.058     31.058 
       25     53         94.801     41.801 
       26    119         65.869    -53.131 
       27      9         97.757     88.757 
       28      1        189.176    188.176 
       29      5         91.748     86.748 
       30      3        219.614    216.614 
        1     86        148.788     62.788 
        2     26         87.102     61.102 
        3    207        177.098    -29.902 
        4     43         45.434      2.434 
        5    283        169.297   -113.703 
        6    234         83.128   -150.872 
        7    228        154.81     -73.19  
        8    388        188.691   -199.309 
        9      1         82.095     81.095 
       10    109        268.253    159.253 
       11      1         51.33      50.33  
       12     38        152.86     114.86  
       13      3        136.798    133.798 
       14    158         84.206    -73.794 
       15    257         77.923   -179.077 
       16    252         76.264   -175.736 
       17      3        122.609    119.609 
       18    164        261.904     97.904 
       19     22         69.294     47.294 
       20    157        119.7      -37.3   
       21     25         71.831     46.831 
       22      1        141.953    140.953 
       23    392        151.781   -240.219 
       24     10        112.546    102.546 
       25      7        131.007    124.007 
       26      2         78.268     76.268 
       27    400        229.972   -170.028 
       28    379        127.153   -251.847 
       29     38        132.127     94.127 
       30    328        233.739    -94.261 
        1     13        162.986    149.986 
        2    102        169.811     67.811 
        3     37         92.772     55.772 
        4    303         91.203   -211.797 
        5     19         83.524     64.524 
        6      5         81.304     76.304 
        7    217         87.594   -129.406 
        8     76        371.583    295.583 
        9     87        117.197     30.197 
       10     68         98.029     30.029 
       11      8        138.622    130.622 
       12     32        180.862    148.862 
       13      5         82.888     77.888 
       14      9         83.314     74.314 
       15      1        130.77     129.77  
       16    214        147.795    -66.205 
       17    129        123.594     -5.406 
       18     49         69.663     20.663 
       19     11         62.615     51.615 
       20    238        110.74    -127.26  
       21     30         38.537      8.537 
       22    229        124.2     -104.8   
       23     17        125.082    108.082 
       24    308        177.695   -130.305 
       25     16         85.983     69.983 
       26    269         75.405   -193.595 
       27     45        204.112    159.112 
       28    404        279.522   -124.478 
       29     13        109.756     96.756 
       30    362        261.901   -100.099 
        1      1         42.545     41.545 
        2    167        138.118    -28.882 
        3    213        170.907    -42.093 
        4    234         65.256   -168.744 
        5    123         38.608    -84.392 
        6     14        126.698    112.698 
        7      9         58.999     49.999 
        8     24        123.59      99.59  
        9     55         51.159     -3.841 
       10    254        143.013   -110.987 
       11     23        137.846    114.846 
       12    133         58.508    -74.492 
       13     70         94.598     24.598 
       14    214         74.842   -139.158 
       15    155         66.179    -88.821 
       16    340        127.036   -212.964 
       17    408        157.823   -250.177 
       18    197         -3.611   -200.611 
       19    257         93.824   -163.176 
       20     86        144.635     58.635 
       21    367         71.99    -295.01  
       22     28        106.602     78.602 
       23    148        123.33     -24.67  
       24    371         96.688   -274.312 
       25    161         96.058    -64.942 
       26     25         76.379     51.379 
       27    326        125.006   -200.994 
       28     38        143.549    105.549 
       29      6         74.535     68.535 
       30      4         58.689     54.689 
        1    467        309.947   -157.053 
        2    394        106.901   -287.099 
        3     85         67.481    -17.519 
        4     18         74.109     56.109 
        5      2          5.012      3.012 
        6    420        154.803   -265.197 
        7    139        270.523    131.523 
        8    210        136.634    -73.366 
        9     89        241.301    152.301 
       10     51         58.678      7.678 
       11     70         84.069     14.069 
       12    203        130.952    -72.048 
       13     70        235.653    165.653 
       14    138        213.205     75.205 
       15    219        298.569     79.569 
       16     13        136.441    123.441 
       17    112         62.418    -49.582 
       18      2        157.752    155.752 
       19    346        173.678   -172.322 
       20     52        220.213    168.213 
       21     17         67.298     50.298 
       22    209         64.23    -144.77  
       23    187         84.473   -102.527 
       24      6         95.024     89.024 
       25    108         37.982    -70.018 
       26    414        235.806   -178.194 
       27     13        155.23     142.23  
       28      2        132.94     130.94  
       29      5        109.656    104.656 
       30    293         34.889   -258.111 

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.3018
Mean absolute error                     97.3656
Root mean squared error                119.0125
Relative absolute error                 94.6323 %
Root relative squared error             97.0025 %
Total Number of Instances              305     

