=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0 -num-decimal-places 10
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1-2,8-9,23,25
Instances:    282
Attributes:   19
              DraftAge_norm
              country_group
              Height_norm
              Weight_norm
              Position
              CSS_rank_norm
              rs_GP_norm
              rs_G_norm
              rs_A_norm
              rs_P_norm
              rs_PIM_norm
              rs_PlusMinus_norm
              po_GP_norm
              po_G_norm
              po_A_norm
              po_P_norm
              po_PIM_norm
              po_PlusMinus_norm
              sum_7yr_TOI
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

CSS_rank_norm <= 0.046 : LM1 (59/91.986%)
CSS_rank_norm >  0.046 : LM2 (223/76.606%)

LM num: 1
sum_7yr_TOI = 
	422.9373 * DraftAge_norm 
	- 1469.3983 * country_group=EURO 
	- 575.995 * Height_norm 
	+ 6959.4287 * Weight_norm 
	- 95829.1684 * CSS_rank_norm 
	+ 887.3927 * rs_A_norm 
	- 5341.4934 * rs_PIM_norm 
	+ 400.7882 * po_G_norm 
	+ 4251.0256

LM num: 2
sum_7yr_TOI = 
	2555.3591 * DraftAge_norm 
	- 4297.2909 * Height_norm 
	+ 3080.858 * Weight_norm 
	+ 599.1463 * Position=D,C 
	- 975.2304 * Position=C 
	- 1454.1593 * CSS_rank_norm 
	+ 3957.3402 * rs_A_norm 
	- 105.9205 * rs_PIM_norm 
	+ 1722.8806 * po_G_norm 
	+ 1921.654

Number of Rules : 2

Time taken to build model: 0.04 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1    581       1498.327    917.327 
        2   1114       5266.788   4152.788 
        3      7       2472.168   2465.168 
        4    854       2220.416   1366.416 
        5    256       1202.38     946.38  
        6   7177       6424.885   -752.115 
        7   4625       1627.326  -2997.674 
        8   1640       1501.671   -138.329 
        9    433       1152.172    719.172 
       10    201        990.453    789.453 
       11   5903       5527.67    -375.33  
       12  10470       5103.298  -5366.702 
       13   3411        795.747  -2615.253 
       14    478       1283.993    805.993 
       15    672       1205.174    533.174 
       16   3178       1860.402  -1317.598 
       17     39       1289.693   1250.693 
       18     66       1031.483    965.483 
       19     37       1932.347   1895.347 
       20    850       4235.395   3385.395 
       21   4837       3590.152  -1246.848 
       22     98       2199.15    2101.15  
       23   1149       2022.814    873.814 
       24   9144       3692.063  -5451.937 
       25     20       2134.028   2114.028 
       26   1059       2519.616   1460.616 
       27    204        541.189    337.189 
       28    436        821.405    385.405 
       29   4638       1830.694  -2807.306 
        1   2431        452.62   -1978.38  
        2     16       2509.934   2493.934 
        3   1715       1823.519    108.519 
        4   1833         17.071  -1815.929 
        5    183       2280.868   2097.868 
        6   1458       1310.75    -147.25  
        7    935       2681.525   1746.525 
        8   1066       1879.189    813.189 
        9    138       2308.307   2170.307 
       10   4054       1433.152  -2620.848 
       11   2531        675.927  -1855.073 
       12   2014       1890.139   -123.861 
       13    106       1867.609   1761.609 
       14    268       3062.773   2794.773 
       15   2191       2150.178    -40.822 
       16    211       1750.973   1539.973 
       17   3352       2780.052   -571.948 
       18     15       1252.993   1237.993 
       19     60        916.366    856.366 
       20    288       -264.517   -552.517 
       21   3741       2747.015   -993.985 
