=== Run information ===

Scheme:       weka.classifiers.trees.M5P -M 4.0 -num-decimal-places 10
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1-2,8-9,24-25
Instances:    637
Attributes:   19
              DraftAge_norm
              country_group
              Height_norm
              Weight_norm
              Position
              CSS_rank_norm
              rs_GP_norm
              rs_G_norm
              rs_A_norm
              rs_P_norm
              rs_PIM_norm
              rs_PlusMinus_norm
              po_GP_norm
              po_G_norm
              po_A_norm
              po_P_norm
              po_PIM_norm
              po_PlusMinus_norm
              sum_7yr_GP
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

M5 pruned model tree:
(using smoothed linear models)

CSS_rank_norm <= 0.099 : LM1 (144/98.187%)
CSS_rank_norm >  0.099 : LM2 (493/75.862%)

LM num: 1
sum_7yr_GP = 
	425.6766 * DraftAge_norm 
	+ 43.4886 * country_group=USA,CAN 
	- 12.4919 * Height_norm 
	+ 243.3054 * Weight_norm 
	- 2166.2277 * CSS_rank_norm 
	+ 155.4306 * rs_G_norm 
	+ 149.7534 * rs_A_norm 
	- 128.7662 * rs_PIM_norm 
	+ 10.8102 * po_A_norm 
	+ 43.8309

LM num: 2
sum_7yr_GP = 
	107.2844 * DraftAge_norm 
	+ 0.6481 * country_group=USA,CAN 
	- 150.2056 * Height_norm 
	+ 92.6511 * Weight_norm 
	- 46.1297 * CSS_rank_norm 
	- 91.0789 * rs_G_norm 
	+ 162.4417 * rs_A_norm 
	- 1.4299 * rs_PIM_norm 
	+ 107.4633 * po_G_norm 
	+ 3.3835 * po_A_norm 
	+ 76.2806

Number of Rules : 2

Time taken to build model: 0.09 seconds

=== Predictions on test data ===

    inst#     actual  predicted      error
        1      0         96.574     96.574 
        2      0         43.866     43.866 
        3      0          4.663      4.663 
        4      7         47.137     40.137 
        5      0         20.157     20.157 
        6    220         37.749   -182.251 
        7    408        192.648   -215.352 
        8      0         -7.419     -7.419 
        9     29         32.743      3.743 
       10    370         66.11    -303.89  
       11     51         48.151     -2.849 
       12     16        135.476    119.476 
       13      0        100.962    100.962 
       14      0         56.632     56.632 
       15     90         30.729    -59.271 
       16      3         37.21      34.21  
       17      0         40.888     40.888 
       18    279        132.828   -146.172 
       19    221        136.578    -84.422 
       20      9         62.165     53.165 
       21      0         10.101     10.101 
       22      0         25.538     25.538 
       23      0         36.388     36.388 
       24      0         55.209     55.209 
       25      0         42.626     42.626 
       26      0         50.853     50.853 
       27      0         63.043     63.043 
       28      0          0.098      0.098 
       29      0         26.689     26.689 
       30      0         63.033     63.033 
       31      0         61.613     61.613 
       32      0         57.204     57.204 
       33      0         62.788     62.788 
       34      3         58.7       55.7   
       35      0         64.577     64.577 
       36      3         63.47      60.47  
       37      0         59.116     59.116 
       38      0         22.538     22.538 
       39      0         21.109     21.109 
       40    253         38.966   -214.034 
       41      5         63.831     58.831 
       42      0         15.01      15.01  
       43     46        -26.135    -72.135 
       44      0         63.62      63.62  
       45      0         45.839     45.839 
       46      0          5.566      5.566 
       47      6         31.661     25.661 
       48      0         67.655     67.655 
       49    504        232.573   -271.427 
       50      0          7.155      7.155 
       51      0         -2.503     -2.503 
       52      0         38.732     38.732 
       53     47         38.543     -8.457 
       54      0         38.735     38.735 
       55     42        129.04      87.04  
       56      0         68.304     68.304 
       57    175         34.16    -140.84  
       58    209         62.33    -146.67  
       59      0         79.897     79.897 
       60      1         50.7       49.7   
       61      0         93.948     93.948 
       62    352        265.101    -86.899 
       63     47         59.298     12.298 
       64      0         42.217     42.217 
        1    100         47.928    -52.072 
        2      0         23.884     23.884 
        3      0         41.188     41.188 
        4      0          3.856      3.856 
        5      0         10.964     10.964 
        6    183         75.843   -107.157 
        7      0         53.364     53.364 
        8    336        191.979   -144.021 
        9      0         34.965     34.965 
       10      0        -36.747    -36.747 
       11      0         29.718     29.718 
       12      0         37.676     37.676 
       13      0        181.311    181.311 
       14     34         57.624     23.624 
       15      0         76.71      76.71  
       16      0         36.627     36.627 
       17      0         47.537     47.537 
       18    263         27.31    -235.69  
       19      4        100.354     96.354 
       20     10         67.662     57.662 
       21    366        125.562   -240.438 
       22      0         45.307     45.307 
       23    174         68.617   -105.383 
       24      0         -2.403     -2.403 
       25      0         66.006     66.006 
       26      0         60.335     60.335 
       27      0        102.184    102.184 
       28      0         64.995     64.995 
       29    402        283.315   -118.685 
       30      1         66.767     65.767 
       31      0         61.386     61.386 
       32      2         41.891     39.891 
       33    352        190.802   -161.198 
       34     26         23.189     -2.811 
       35    163        235.841     72.841 
       36      0         55.727     55.727 
       37      9         25.509     16.509 
       38      0         55.958     55.958 
       39      0         21.024     21.024 
       40      0         10.439     10.439 
       41      3         49.495     46.495 
       42      0         42.935     42.935 
       43      0         30.888     30.888 
       44      3         47.974     44.974 
       45    223         65.992   -157.008 
       46      0         77.008     77.008 
       47    112         69.189    -42.811 
       48      0        -85.702    -85.702 
       49      0         74.381     74.381 
       50     12         61.848     49.848 
       51      0         25.888     25.888 
       52    159         62.196    -96.804 
       53    329        419.655     90.655 
       54      0         73.507     73.507 
       55      1         45.735     44.735 
       56      0        -15.701    -15.701 
       57     98         65.311    -32.689 
       58      0         43.728     43.728 
       59    272         50.41    -221.59  
       60      0        -38.306    -38.306 
       61      0         15.591     15.591 
       62      4         40.85      36.85  
       63      0         15.186     15.186 
       64     89         71.149    -17.851 
        1      0         16.733     16.733 
        2    405         44.177   -360.823 
        3    297        166.523   -130.477 
        4      0         17.689     17.689 
        5      0         68.337     68.337 
        6      0         17.722     17.722 
        7      0         22.941     22.941 
        8    219        109.338   -109.662 
        9    364        214.645   -149.355 
       10    404        248.149   -155.851 
       11      0         30.604     30.604 
